[["NAME","DP03_0119PE","DP05_0017PE","DP05_0016PE","DP03_0096PE","DP03_0097PE","DP02_0016E","DP04_0046PE","DP05_0038PE","DP05_0039PE","DP05_0071PE","state","county"],
["Piute County, Utah","13.2","3.3","7.0","80.3","54.0","3.44","83.6","0.2","0.2","2.5","49","031"],
["Rich County, Utah","7.2","2.4","6.6","89.1","76.9","3.75","71.7","0.0","0.0","10.7","49","033"],
["Wasatch County, Utah","5.1","0.9","2.7","91.9","84.0","3.19","73.0","0.3","0.3","13.3","49","051"],
["Beaver County, Utah","8.6","1.5","4.0","87.3","74.2","2.83","74.1","0.0","1.0","12.0","49","001"],
["Box Elder County, Utah","6.7","1.5","4.0","92.4","79.5","3.05","77.8","0.7","1.2","9.4","49","003"],
["Iron County, Utah","11.1","0.8","3.9","88.8","70.4","2.97","64.0","0.5","2.0","8.7","49","021"],
["Sanpete County, Utah","9.1","1.4","4.1","89.7","74.6","3.10","77.7","0.7","1.1","9.6","49","039"],
["Sevier County, Utah","11.4","1.6","5.1","88.8","69.5","2.84","78.1","0.6","1.9","5.2","49","041"],
["Weber County, Utah","7.1","1.3","3.2","91.1","78.2","2.97","73.4","1.1","0.7","18.4","49","057"],
["San Juan County, Utah","19.4","1.7","4.0","78.1","48.7","3.46","80.6","0.2","47.6","5.7","49","037"],
["Salt Lake County, Utah","6.1","1.1","3.0","89.5","77.3","2.99","67.1","1.9","0.8","18.4","49","035"],
["Daggett County, Utah","0.0","1.6","0.8","97.7","90.7","3.09","87.1","0.2","0.3","2.1","49","009"],
["Wayne County, Utah","5.9","1.6","5.1","84.5","66.6","2.64","73.9","0.2","0.2","6.2","49","055"],
["Carbon County, Utah","13.9","1.7","5.1","90.5","71.7","2.54","73.7","0.4","0.5","13.3","49","007"],
["Morgan County, Utah","2.3","0.8","3.8","94.1","84.1","3.47","85.3","0.8","0.1","2.9","49","029"],
["Cache County, Utah","10.5","1.0","2.9","93.4","80.9","3.16","63.0","0.8","0.5","10.7","49","005"],
["Juab County, Utah","11.8","1.5","3.1","88.2","74.6","3.22","78.6","0.2","1.2","5.2","49","023"],
["James City County, Virginia","4.2","3.0","7.8","94.1","82.8","2.55","76.4","13.1","0.1","5.8","51","095"],
["Russell County, Virginia","16.6","2.2","6.3","90.3","59.7","2.46","76.1","1.0","0.2","1.2","51","167"],
["Smyth County, Virginia","13.6","2.3","7.2","90.2","60.7","2.36","71.5","2.2","0.4","2.0","51","173"],
["Charlottesville city, Virginia","10.4","1.5","3.0","91.6","77.9","2.37","42.8","18.8","0.2","5.5","51","540"],
["Campbell County, Virginia","8.2","2.7","5.6","91.0","69.4","2.37","74.7","14.0","0.2","2.5","51","031"],
["Henrico County, Virginia","6.2","2.2","4.1","92.4","78.1","2.53","62.7","29.7","0.2","5.6","51","087"],
["King George County, Virginia","4.2","1.6","3.4","94.5","84.4","2.82","78.8","16.3","0.2","5.4","51","099"],
["Lancaster County, Virginia","6.9","5.4","11.9","90.0","71.9","2.09","75.9","30.8","0.0","0.6","51","103"],
["Lee County, Virginia","19.5","1.9","6.7","87.8","48.7","2.45","70.8","4.1","0.3","2.0","51","105"],
["Mathews County, Virginia","8.0","3.0","9.8","88.0","69.0","2.21","85.0","8.8","0.4","2.5","51","115"],
["Middlesex County, Virginia","6.2","3.0","10.5","91.0","67.1","2.23","78.7","13.9","0.5","1.2","51","119"],
["Prince George County, Virginia","5.1","0.8","4.4","93.4","81.2","2.96","67.6","32.7","0.6","8.1","51","149"],
["Richmond County, Virginia","10.0","2.7","8.7","93.1","66.5","2.36","69.9","26.7","0.2","7.1","51","159"],
["Scott County, Virginia","10.0","2.7","7.8","90.5","63.0","2.41","77.4","0.6","0.4","1.4","51","169"],
["Spotsylvania County, Virginia","4.4","1.3","3.9","92.2","79.6","2.98","78.1","16.1","0.4","9.8","51","177"],
["Appomattox County, Virginia","11.3","2.2","6.3","91.4","71.2","2.57","77.8","19.8","0.0","1.7","51","011"],
["Franklin County, Virginia","10.8","1.9","7.0","90.6","68.1","2.38","81.7","7.5","0.3","2.8","51","067"],
["King and Queen County, Virginia","3.9","1.5","6.9","93.5","74.8","2.60","83.5","26.5","0.0","3.2","51","097"],
["Montgomery County, Virginia","7.4","1.3","3.7","93.9","81.6","2.49","55.4","4.5","0.4","3.2","51","121"],
["New Kent County, Virginia","6.3","1.0","4.3","95.0","83.4","2.65","86.5","12.0","0.8","3.3","51","127"],
["Cumberland County, Virginia","13.4","2.7","5.2","87.4","61.0","2.46","73.9","30.1","0.1","0.9","51","049"],
["Dickenson County, Virginia","22.4","2.7","6.1","90.9","55.6","2.47","75.7","0.6","0.1","0.9","51","051"],
["Halifax County, Virginia","9.8","3.4","6.8","90.3","63.9","2.38","74.1","34.6","0.3","2.1","51","083"],
["Loudoun County, Virginia","2.2","0.9","2.6","94.3","88.5","3.06","78.0","7.6","0.3","13.6","51","107"],
["Prince William County, Virginia","4.8","0.8","2.6","88.9","78.8","3.22","73.3","21.0","0.4","23.5","51","153"],
["Southampton County, Virginia","6.7","1.8","6.4","93.3","71.7","2.50","74.8","32.1","0.6","1.7","51","175"],
["Highland County, Virginia","7.2","2.5","13.3","89.2","63.1","2.04","82.9","0.0","0.1","0.0","51","091"],
["Caroline County, Virginia","5.6","1.6","4.7","92.6","76.1","2.57","79.2","27.0","0.3","4.8","51","033"],
["Gloucester County, Virginia","6.1","1.6","6.0","93.3","78.3","2.50","78.2","9.0","0.0","3.6","51","073"],
["Patrick County, Virginia","9.3","2.8","8.9","89.6","61.8","2.24","79.0","5.9","0.2","3.1","51","141"],
["Powhatan County, Virginia","3.5","1.6","4.5","94.0","82.9","2.55","90.1","10.0","0.1","2.2","51","145"],
["Shenandoah County, Virginia","7.3","2.7","6.5","91.8","71.2","2.46","70.9","1.9","0.1","7.2","51","171"],
["Fauquier County, Virginia","4.1","1.8","4.6","92.4","82.7","2.82","78.3","7.4","0.4","8.3","51","061"],
["Staunton city, Virginia","6.2","3.8","5.3","90.2","70.0","2.18","57.3","11.3","0.3","3.1","51","790"],
["Fluvanna County, Virginia","3.5","1.9","6.3","93.2","79.1","2.55","85.0","14.2","0.2","3.5","51","065"],
["Covington County, Mississippi","22.7","2.1","5.3","86.2","56.1","2.77","78.2","36.6","0.2","2.4","28","031"],
["Webster County, Mississippi","17.2","2.0","5.6","89.5","57.8","2.56","76.3","20.4","0.2","0.7","28","155"],
["Alcorn County, Mississippi","11.4","2.0","5.7","86.3","58.7","2.49","68.7","12.1","0.2","3.2","28","003"],
["Clay County, Mississippi","19.1","3.0","4.1","88.1","53.2","2.54","71.4","60.0","0.5","0.1","28","025"],
["Humphreys County, Mississippi","26.7","2.2","4.7","83.7","31.9","2.60","61.9","76.0","0.3","3.3","28","053"],
["Dauphin County, Pennsylvania","8.8","2.2","4.7","94.7","73.4","2.39","63.2","19.5","0.3","9.2","42","043"],
["Franklin County, Pennsylvania","6.4","2.7","6.0","91.0","73.7","2.51","71.2","3.7","0.3","5.6","42","055"],
["Union County, Pennsylvania","8.4","3.3","5.2","89.9","74.2","2.46","72.4","6.4","0.5","5.9","42","119"],
["Wayne County, Pennsylvania","6.7","3.1","6.4","94.6","69.1","2.52","81.0","3.2","0.2","4.5","42","127"],
["Bedford County, Pennsylvania","7.9","3.1","7.3","93.2","69.2","2.41","79.1","0.6","0.1","1.2","42","009"],
["Monroe County, Pennsylvania","7.9","1.6","4.8","93.5","71.5","2.90","77.0","14.7","0.3","15.9","42","089"],
["Huntingdon County, Pennsylvania","9.0","2.2","6.6","95.6","71.9","2.37","75.7","5.6","0.2","2.0","42","061"],
["Washington County, Pennsylvania","6.1","2.7","6.1","96.1","76.7","2.38","75.6","3.1","0.1","1.7","42","125"],
["Philadelphia County, Pennsylvania","19.2","1.8","4.0","91.9","56.9","2.55","53.0","42.1","0.4","14.7","42","101"],
["York County, Pennsylvania","6.5","2.1","5.1","94.9","74.9","2.53","74.9","5.9","0.2","7.5","42","133"],
["Indiana County, Pennsylvania","8.2","2.6","5.6","92.4","71.8","2.38","71.2","2.3","0.1","1.3","42","063"],
["Cumberland County, Pennsylvania","4.3","2.6","5.4","94.5","80.8","2.37","70.3","4.0","0.1","3.9","42","041"],
["Allegheny County, Pennsylvania","7.3","3.0","5.4","96.2","77.9","2.19","64.3","12.9","0.1","2.1","42","003"],
["Westmoreland County, Pennsylvania","6.7","3.2","6.7","96.6","77.4","2.26","77.2","2.4","0.1","1.2","42","129"],
["Forest County, Pennsylvania","13.3","1.8","7.2","96.1","65.0","1.97","83.9","25.9","0.1","5.5","42","053"],
["Blair County, Pennsylvania","10.8","2.9","6.3","95.2","69.3","2.30","69.8","1.7","0.1","1.3","42","013"],
["Lawrence County, Pennsylvania","10.1","3.1","6.9","95.0","69.3","2.28","74.5","3.6","0.1","1.5","42","073"],
["Bradford County, Pennsylvania","9.0","3.1","6.0","93.3","71.2","2.41","74.0","0.6","0.0","1.5","42","015"],
["Cambria County, Pennsylvania","10.3","3.4","6.6","95.8","70.3","2.23","74.1","3.5","0.0","1.6","42","021"],
["Chester County, Pennsylvania","3.7","2.1","4.5","94.7","82.3","2.65","75.0","5.9","0.1","7.4","42","029"],
["Berks County, Pennsylvania","8.4","2.3","5.2","94.0","71.7","2.62","71.5","5.4","0.6","21.0","42","011"],
["Mifflin County, Pennsylvania","9.3","2.9","6.9","87.7","64.2","2.39","71.3","0.5","0.2","1.6","42","087"],
["Mercer County, Missouri","4.9","5.2","5.4","84.0","68.4","2.81","78.6","0.5","0.0","2.3","29","129"],
["Wright County, Missouri","19.4","2.0","6.7","80.9","49.7","2.55","70.0","0.5","0.3","1.9","29","229"],
["Clay County, Missouri","5.5","1.7","3.8","92.5","78.9","2.63","68.7","6.1","0.5","6.8","29","047"],
["Dent County, Missouri","15.6","2.5","7.1","85.4","56.9","2.41","73.5","0.5","0.7","1.8","29","065"],
["Saline County, Missouri","10.0","3.1","5.1","91.4","70.2","2.61","69.6","5.0","0.2","10.2","29","195"],
["Worth County, Missouri","9.4","6.1","7.1","94.0","73.9","2.31","76.4","0.5","0.0","1.5","29","227"],
["Grundy County, Missouri","11.6","4.0","6.7","82.2","59.5","2.46","68.2","0.3","0.6","2.4","29","079"],
["Morgan County, Missouri","16.6","3.0","6.8","79.1","50.7","2.62","80.7","0.9","0.4","2.3","29","141"],
["Reynolds County, Missouri","14.8","2.7","7.3","88.7","54.5","2.34","78.7","2.0","0.4","0.8","29","179"],
["St. Louis County, Missouri","6.8","2.7","5.1","93.9","77.2","2.41","68.6","24.2","0.2","2.9","29","189"],
["Stone County, Missouri","8.5","3.3","8.5","90.8","65.8","2.44","81.7","0.2","0.7","2.3","29","209"],
["Barry County, Missouri","14.4","2.0","6.6","85.7","58.2","2.58","73.7","0.2","0.7","9.3","29","009"],
["Boone County, Missouri","8.5","1.3","3.4","93.0","80.5","2.39","55.6","9.0","0.3","3.4","29","019"],
["Cole County, Missouri","7.4","1.8","4.7","91.8","77.4","2.38","66.3","11.7","0.4","2.8","29","051"],
["Crawford County, Missouri","12.7","1.9","6.2","83.5","54.2","2.47","71.4","0.4","0.0","2.0","29","055"],
["Iron County, Missouri","19.0","2.8","6.4","88.7","54.3","2.40","70.8","1.1","0.7","1.8","29","093"],
["Livingston County, Missouri","13.1","3.3","6.2","88.9","65.9","2.32","66.6","2.6","0.6","1.8","29","117"],
["Moniteau County, Missouri","7.8","2.0","4.9","85.1","68.7","2.70","77.0","2.7","0.4","4.9","29","135"],
["Pemiscot County, Missouri","20.4","2.1","5.2","87.1","45.2","2.45","54.1","27.5","0.0","2.6","29","155"],
["Pettis County, Missouri","11.3","2.4","4.9","86.0","62.0","2.58","68.8","3.5","0.1","8.7","29","159"],
["Shannon County, Missouri","19.9","1.9","6.9","81.2","44.0","2.64","73.4","0.2","0.2","1.9","29","203"],
["Randolph County, Missouri","11.6","1.9","5.2","90.4","66.6","2.63","71.5","5.9","0.7","2.1","29","175"],
["Dunklin County, Missouri","20.5","1.8","6.3","84.4","48.0","2.37","62.0","10.2","0.2","6.6","29","069"],
["Franklin County, Missouri","7.6","1.8","5.3","92.0","71.8","2.50","74.5","0.7","0.2","1.7","29","071"],
["Howard County, Missouri","9.7","2.2","6.1","92.2","72.4","2.68","78.2","5.9","0.9","1.6","29","089"],
["Jackson County, Missouri","10.7","1.8","4.3","88.8","69.3","2.39","58.2","23.3","0.4","9.0","29","095"],
["Miller County, Missouri","12.1","2.6","5.2","89.7","65.3","2.46","74.2","0.2","1.2","1.9","29","131"],
["Putnam County, Missouri","13.5","2.7","8.5","84.3","58.4","2.68","77.2","0.1","0.2","0.5","29","171"],
["Taney County, Missouri","10.0","2.4","6.3","84.2","58.5","2.40","61.7","1.5","1.0","5.9","29","213"],
["Buchanan County, Missouri","12.4","2.0","4.8","89.7","67.7","2.52","62.4","5.2","0.5","6.5","29","021"],
["Caldwell County, Missouri","10.1","2.6","5.9","90.6","69.1","2.43","76.1","0.6","0.7","1.6","29","025"],
["Craig County, Virginia","3.1","0.3","8.1","96.5","77.1","2.22","76.4","0.1","0.0","0.0","51","045"],
["Radford city, Virginia","15.9","1.5","2.2","91.9","76.4","2.64","46.6","9.9","0.0","2.9","51","750"],
["Winchester city, Virginia","10.6","2.0","4.8","86.2","63.7","2.56","44.3","10.1","0.2","17.8","51","840"],
["Accomack County, Virginia","11.9","3.0","6.4","83.4","60.3","2.35","66.8","28.6","0.5","9.0","51","001"],
["Floyd County, Virginia","5.7","2.8","6.6","90.8","70.6","2.40","81.1","1.5","0.6","2.9","51","063"],
["Giles County, Virginia","5.8","3.5","5.3","91.3","70.0","2.41","75.1","2.2","0.0","1.7","51","071"],
["Grayson County, Virginia","15.4","2.4","8.1","88.9","59.7","2.25","81.3","5.7","0.2","3.4","51","077"],
["Nottoway County, Virginia","13.2","2.8","5.7","87.0","59.2","2.45","64.7","40.7","0.1","4.4","51","135"],
["Rappahannock County, Virginia","3.2","3.2","6.9","86.6","67.5","2.53","74.2","4.5","1.2","3.9","51","157"],
["Charles City County, Virginia","9.7","2.1","7.3","91.3","67.0","2.42","83.9","45.4","6.6","1.9","51","036"],
["Culpeper County, Virginia","4.1","1.4","4.7","89.9","72.3","2.91","72.7","14.5","0.4","10.7","51","047"],
["Dinwiddie County, Virginia","8.1","1.3","5.6","90.2","70.3","2.66","77.2","31.8","0.0","3.5","51","053"],
["Greene County, Virginia","4.7","1.3","4.8","88.0","72.1","2.57","77.6","5.4","0.2","5.9","51","079"],
["Hanover County, Virginia","3.6","2.0","4.8","95.0","84.1","2.66","82.5","9.4","0.3","3.0","51","085"],
["Lunenburg County, Virginia","10.1","2.9","6.0","89.3","63.1","2.63","71.8","31.2","0.0","5.0","51","111"],
["Orange County, Virginia","5.1","1.6","6.7","90.6","74.1","2.59","78.8","12.8","0.3","5.0","51","137"],
["Emporia city, Virginia","22.2","3.9","5.1","86.1","44.7","2.49","40.1","63.2","0.1","6.8","51","595"],
["Wythe County, Virginia","11.1","2.6","6.1","91.2","66.0","2.39","78.0","2.9","0.2","1.3","51","197"],
["Chesapeake city, Virginia","6.6","1.3","3.7","92.7","78.6","2.76","71.4","30.0","0.2","6.2","51","550"],
["Harrisonburg city, Virginia","11.2","1.5","2.6","87.6","73.1","2.75","39.6","7.4","0.1","19.7","51","660"],
["Albemarle County, Virginia","4.7","2.5","5.3","93.3","81.9","2.42","63.3","9.5","0.3","5.8","51","003"],
["Bedford County, Virginia","5.8","2.2","6.2","92.9","76.1","2.49","82.1","6.9","0.1","2.2","51","019"],
["Buckingham County, Virginia","11.1","1.7","5.9","89.0","64.2","2.56","75.2","34.5","0.7","2.4","51","029"],
["Wise County, Virginia","16.3","2.1","4.8","89.0","58.1","2.37","66.6","5.5","0.1","1.2","51","195"],
["Covington city, Virginia","12.9","2.6","5.8","90.1","66.3","2.31","74.5","13.1","0.0","2.4","51","580"],
["Portsmouth city, Virginia","12.8","2.0","4.1","90.0","64.6","2.51","55.0","52.9","0.4","4.5","51","740"],
["Virginia Beach city, Virginia","5.0","1.6","4.0","92.4","80.7","2.58","63.7","19.0","0.3","8.2","51","810"],
["Alleghany County, Virginia","16.6","3.4","7.0","93.5","63.2","2.24","76.2","5.8","0.0","1.5","51","005"],
["Galax city, Virginia","20.3","4.2","6.5","83.8","51.1","2.31","68.1","7.5","0.0","14.5","51","640"],
["Westmoreland County, Virginia","10.9","2.6","7.7","88.2","66.9","2.22","73.2","25.9","0.5","6.5","51","193"],
["Northumberland County, Virginia","12.5","3.7","11.8","90.7","72.8","2.18","89.2","27.3","0.2","0.9","51","133"],
["Pulaski County, Virginia","9.8","1.8","7.5","93.0","68.4","2.27","71.4","4.3","0.0","1.8","51","155"],
["Warren County, Virginia","6.4","1.5","4.5","89.5","72.7","2.64","76.7","4.3","0.2","4.6","51","187"],
["Danville city, Virginia","18.5","3.2","6.1","90.3","58.1","2.16","51.5","49.4","0.1","4.3","51","590"],
["Fredericksburg city, Virginia","11.0","1.2","2.9","89.0","71.5","2.42","35.5","22.1","0.2","10.7","51","630"],
["Amherst County, Virginia","7.6","2.3","6.5","90.7","71.2","2.52","77.1","18.0","0.7","2.4","51","009"],
["Bath County, Virginia","5.2","2.8","8.4","88.4","58.4","2.28","75.3","3.0","0.1","3.7","51","017"],
["Hopewell city, Virginia","20.3","2.3","4.2","90.6","60.2","2.41","46.7","43.5","0.1","7.9","51","670"],
["Newport News city, Virginia","11.8","1.5","3.7","88.8","68.1","2.44","48.9","41.1","0.3","9.0","51","700"],
["Frederick County, Virginia","4.3","1.9","5.1","91.5","77.7","2.70","77.6","3.9","0.3","8.6","51","069"],
["Lynchburg city, Virginia","11.9","2.3","4.4","90.9","70.4","2.48","48.7","28.6","0.3","4.2","51","680"],
["York County, Virginia","4.0","1.8","4.7","95.7","87.5","2.65","71.3","13.3","0.3","6.4","51","199"],
["Martinsville city, Virginia","19.5","2.8","5.4","88.8","53.6","2.24","55.9","45.4","0.4","5.7","51","690"],
["Nelson County, Virginia","10.1","2.0","7.5","90.9","69.3","2.29","76.4","13.0","0.0","4.2","51","125"],
["Pittsylvania County, Virginia","12.4","1.9","7.1","91.4","64.5","2.29","75.4","20.1","0.1","2.6","51","143"],
["Buena Vista city, Virginia","23.4","1.9","6.5","89.0","60.4","2.36","68.0","7.3","0.1","1.8","51","530"],
["Falls Church city, Virginia","2.2","1.0","3.8","97.3","92.7","2.56","58.3","4.9","0.2","10.7","51","610"],
["Petersburg city, Virginia","20.1","2.1","5.0","87.6","53.9","2.33","38.8","76.7","0.2","4.9","51","730"],
["Poquoson city, Virginia","4.0","2.2","6.7","97.0","88.3","2.62","81.4","1.1","0.1","2.8","51","735"],
["Fairfax city, Virginia","4.0","2.1","4.4","92.3","85.2","2.67","70.0","4.9","0.1","17.2","51","600"],
["Waynesboro city, Virginia","15.2","2.5","5.7","86.4","63.1","2.39","57.7","14.2","0.5","8.1","51","820"],
["Roanoke city, Virginia","16.4","2.7","4.0","89.2","60.5","2.33","51.5","29.0","0.2","6.3","51","770"],
["Suffolk city, Virginia","8.5","1.6","3.9","93.7","75.0","2.65","68.7","41.8","0.2","4.4","51","800"],
["Norfolk city, Virginia","14.0","1.4","2.9","88.1","65.7","2.47","43.4","41.1","0.4","8.0","51","710"],
["Amelia County, Virginia","7.8","2.5","5.2","89.7","73.5","2.59","84.4","21.2","0.2","3.0","51","007"],
["Chesterfield County, Virginia","4.4","1.5","3.7","92.4","79.2","2.72","75.8","23.1","0.3","8.8","51","041"],
["Fairfax County, Virginia","4.2","1.4","3.6","91.8","82.7","2.87","68.0","9.8","0.2","16.3","51","059"],
["Okanogan County, Washington","13.5","1.7","6.3","88.6","49.3","2.30","65.8","0.4","9.6","20.1","53","047"],
["Kittitas County, Washington","6.1","1.6","4.6","93.8","71.8","2.36","59.1","1.0","0.6","8.8","53","037"],
["Hickory County, Missouri","11.8","2.9","11.0","84.5","53.0","2.34","82.2","0.0","1.6","1.7","29","085"],
["Cass County, Missouri","6.6","2.0","5.2","92.7","77.0","2.58","76.5","4.1","0.6","4.4","29","037"],
["Clinton County, Missouri","7.2","1.8","5.9","92.8","77.8","2.45","76.4","1.5","0.4","2.1","29","049"],
["Dallas County, Missouri","9.4","2.8","6.0","84.3","55.8","2.64","76.1","0.1","1.4","2.1","29","059"],
["Lincoln County, Missouri","8.5","1.7","3.6","92.2","75.0","2.89","78.5","1.9","0.3","2.5","29","113"],
["Monroe County, Missouri","8.3","2.5","7.6","90.5","67.8","2.29","74.5","3.4","0.6","1.7","29","137"],
["Newton County, Missouri","9.5","2.0","5.5","87.4","66.3","2.57","71.5","0.9","2.4","5.3","29","145"],
["Pike County, Missouri","10.9","1.9","5.4","90.9","67.2","2.46","71.7","7.3","0.3","2.2","29","163"],
["St. Charles County, Missouri","3.3","1.6","4.4","95.5","85.1","2.64","80.6","4.4","0.2","3.3","29","183"],
["Cape Girardeau County, Missouri","9.0","2.5","4.8","92.1","75.6","2.54","65.0","7.4","0.1","2.3","29","031"],
["Coffee County, Tennessee","10.6","1.8","5.7","90.8","66.2","2.52","68.1","3.9","0.0","4.3","47","031"],
["Fayette County, Tennessee","9.0","1.7","6.2","92.9","70.4","2.54","79.9","27.4","0.9","2.7","47","047"],
["Hancock County, Tennessee","21.7","2.0","6.2","89.2","48.5","2.34","79.6","0.5","0.0","1.6","47","067"],
["Hawkins County, Tennessee","15.4","2.1","6.0","91.1","59.3","2.42","73.5","1.3","0.2","1.6","47","073"],
["Johnson County, Tennessee","17.7","2.2","6.9","88.7","51.2","2.32","75.6","3.5","0.5","2.0","47","091"],
["Lincoln County, Tennessee","10.7","2.0","6.1","91.6","67.3","2.48","75.1","7.2","0.2","3.5","47","103"],
